$ gdb memory
GNU gdb (Ubuntu 8.1.1-0ubuntu1) 8.1.1
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from memory...done.
(gdb) b 86
Breakpoint 1 at 0xb6a: file memory.c, line 86.
(gdb) r
Starting program: <FILE NAME OMITTED>
<Line 1>
<Line 2>

Breakpoint 1, q2 () at memory.c:87
87              printf("%s\n", &(str[0]));
(gdb) x/20xw $sp
0x7fffffffe350: 0xdeadbeef      0xabacabac      0x557577f0      0x00005555
0x555555757530: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757540: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757550: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757560: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757570: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757580: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757590: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557575a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557575b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557575c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557575d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557575e0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557575f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757600: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757610: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757620: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757630: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757640: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757650: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757660: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757670: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757680: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757690: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557576a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557576b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557576c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557576d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557576e0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557576f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757700: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757710: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757720: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757730: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757740: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757750: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757760: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757770: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757780: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757790: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557577a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557577b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557577c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557577d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557577e0: 0x00000000      0x00000000      0x00000021      0x00000000
0x5555557577f0: 0x55757340      0x00005555      0x557572e0      0x00005555
0x555555757800: 0x00000000      0x00000000      0x00020801      0x00000000
0x555555757810: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757820: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757830: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757840: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757850: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757860: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757870: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757880: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757890: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557578a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557578b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557578c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557578d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557578e0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557578f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757900: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757910: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757920: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757930: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757940: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757950: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757960: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757970: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757980: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757990: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557579a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557579b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557579c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557579d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557579e0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557579f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a00: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a10: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a20: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a30: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a40: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a50: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a60: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a70: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a80: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757a90: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757aa0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ab0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ac0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ad0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ae0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757af0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b00: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b10: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b20: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b30: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b40: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b50: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b60: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b70: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b80: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757b90: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ba0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757bb0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757bc0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757bd0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757be0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757bf0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c00: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c10: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c20: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c30: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c40: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c50: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c60: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c70: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c80: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757c90: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ca0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757cb0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757cc0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757cd0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ce0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757cf0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d00: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d10: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d20: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d30: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d40: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d50: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d60: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d70: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d80: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757d90: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757da0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757db0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757dc0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757dd0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757de0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757df0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e00: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e10: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e20: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e30: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e40: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e50: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e60: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e70: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e80: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757e90: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ea0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757eb0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ec0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ed0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ee0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ef0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f00: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f10: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f20: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f30: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f40: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f50: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f60: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f70: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f80: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757f90: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757fa0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757fb0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757fc0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757fd0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757fe0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757ff0: 0x00000000      0x00000000      0x00000000      0x00000000
(gdb)
